No.,Material,Diameter (nm),Zeta potential (mV),Cell_type,Cancer_cell,Concentration (g/L),Viability (%),Coat,Animal,Cell_organ,Time (h),Test,Electronegativity,dataset
ID_1087,Fe3O4,12.5,49.25722173011928,hTERT-BJ1,No,3.587332748478601e-06,97.3923,0,human,foreskin,24,MTT,2.75,Small
ID_1088,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.130314069807151e-09,92.4786325,PEI,mouse,blood,72,LDH,2.75,Small
ID_1089,Fe3O4,13.5,49.25722173011928,H4,Yes,2.315326e-07,101.673546,0,human,brain,48,MTS,2.75,Small
ID_1090,Fe3O4,145.8,17.7,RAW 264.7,Yes,5.65157034903575e-10,92.4786325,PEI,mouse,blood,72,LDH,2.75,Small
ID_1091,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,87.118644,PEI,human,bone marrow,1,LDH,2.75,Small
ID_1092,Fe3O4,361.4,12.1,SH-SY5Y,Yes,1.855441514797428e-11,63.54501,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1093,Fe3O4,361.4,12.1,SH-SY5Y,Yes,9.27720757398714e-12,88.25786,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1094,Fe3O4,361.4,12.1,RAW 264.7,Yes,7.421766059189711e-11,107.93651,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1095,Fe3O4,326.5,-23.5,Monocytes,No,2.0130387938220988e-10,81.74228,folic acid with intermediate organic (PEG) coating,human,blood,24,LDH,2.75,Small
ID_1096,Fe3O4,326.5,-23.5,Monocytes,No,4.026077587644198e-11,81.67816,folic acid with intermediate organic (PEG) coating,human,blood,24,LDH,2.75,Small
ID_1097,Fe3O4,274.1,-27.7,SKOV-3,Yes,3.4023155854048064e-10,85.85859,folic acid with intermediate inorganic (silica) coating,human,ovary,24,MTT,2.75,Small
ID_1098,Fe3O4,274.1,-27.7,SKOV-3,Yes,3.402315585404808e-11,88.383835,folic acid with intermediate inorganic (silica) coating,human,ovary,48,MTT,2.75,Small
ID_1099,Fe3O4,274.1,-27.7,Monocytes,No,6.804631170809616e-11,77.682976,folic acid with intermediate inorganic (silica) coating,human,blood,24,LDH,2.75,Small
ID_1100,Fe3O4,326.5,-23.5,SKOV-3,Yes,2.0130387938220988e-10,88.110214,folic acid with intermediate organic (PEG) coating,human,ovary,24,MTT,2.75,Small
ID_1101,Fe3O4,36.0,49.25722173011928,A549,Yes,1.501738098930956e-07,56.729298,0,human,lung,24,MTT,2.75,Small
ID_1102,Fe3O4,361.4,12.1,SH-SY5Y,Yes,3.710883029594855e-11,21.650686,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1103,Fe3O4,326.5,-23.5,SKOV-3,Yes,2.013038793822099e-11,86.72798,folic acid with intermediate organic (PEG) coating,human,ovary,24,MTT,2.75,Small
ID_1104,Fe3O4,361.4,12.1,SH-SY5Y,Yes,7.421766059189711e-11,24.476988,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1105,Fe3O4,361.4,12.1,RAW 264.7,Yes,9.27720757398714e-12,93.75041,PEG to the PEI,mouse,blood,72,MTS,2.75,Small
ID_1106,Fe3O4,274.1,-27.7,SKOV-3,Yes,3.402315585404808e-12,87.878784,folic acid with intermediate inorganic (silica) coating,human,ovary,24,MTT,2.75,Small
ID_1107,Fe3O4,274.1,-27.7,SKOV-3,Yes,6.804631170809617e-12,86.36364,folic acid with intermediate inorganic (silica) coating,human,ovary,24,MTT,2.75,Small
ID_1108,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,112.66376,PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1109,Fe3O4,361.4,12.1,RAW 264.7,Yes,4.631182020934381e-12,96.080734,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1110,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.130314069807151e-09,63.3877,PEI,mouse,blood,120,Live/Dead,2.75,Small
ID_1111,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.4128925872589388e-10,68.484,PEI,mouse,blood,168,Live/Dead,2.75,Small
ID_1112,Fe3O4,361.4,12.1,RAW 264.7,Yes,7.421766059189711e-11,73.809525,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1113,Fe3O4,361.4,12.1,RAW 264.7,Yes,3.710883029594855e-11,73.4127,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1114,Fe3O4,361.4,12.1,RAW 264.7,Yes,4.631182020934381e-12,100.04899,PEG to the PEI,mouse,blood,72,MTS,2.75,Small
ID_1115,Fe3O4,361.4,12.1,RAW 264.7,Yes,1.855441514797428e-11,75.59442,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1116,Fe3O4,361.4,12.1,RAW 264.7,Yes,9.27720757398714e-12,86.60592,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1117,Fe3O4,145.8,17.7,RAW 264.7,Yes,2.8257851745178776e-10,93.7606835,PEI,mouse,blood,72,LDH,2.75,Small
ID_1118,Fe3O4,361.4,12.1,RAW 264.7,Yes,3.710883029594855e-11,108.333336,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1119,Fe3O4,361.4,12.1,RAW 264.7,Yes,1.855441514797428e-11,115.27696,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1120,Fe3O4,326.5,-23.5,Monocytes,No,4.0260775876441976e-10,79.795074,folic acid with intermediate organic (PEG) coating,human,blood,24,LDH,2.75,Small
ID_1121,Fe3O4,361.4,12.1,RAW 264.7,Yes,9.27720757398714e-12,110.41544,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1122,Fe3O4,361.4,12.1,RAW 264.7,Yes,4.631182020934381e-12,104.809265,PEG to the PEI,mouse,blood,72,CellTiterBlue,2.75,Small
ID_1123,Fe3O4,361.4,12.1,RAW 264.7,Yes,7.421766059189711e-11,129.36508,PEG to the PEI,mouse,blood,72,MTS,2.75,Small
ID_1124,Fe3O4,361.4,12.1,RAW 264.7,Yes,3.710883029594855e-11,100.39683,PEG to the PEI,mouse,blood,72,MTS,2.75,Small
ID_1125,Fe3O4,361.4,12.1,RAW 264.7,Yes,1.855441514797428e-11,85.119865,PEG to the PEI,mouse,blood,72,MTS,2.75,Small
ID_1126,Fe3O4,361.4,12.1,RAW 264.7,Yes,1.855441514797428e-11,82.954544,PEG to the PEI,mouse,blood,72,Live/Dead,2.75,Small
ID_1127,Fe3O4,13.5,49.25722173011928,H4,Yes,0.002315326,98.65619,0,human,brain,48,Live/Dead,2.75,Small
ID_1128,Fe3O4,326.5,-23.5,SKOV-3,Yes,4.026077587644198e-11,90.683495,folic acid with intermediate organic (PEG) coating,human,ovary,24,MTT,2.75,Small
ID_1129,Fe3O4,36.0,49.25722173011928,A549,Yes,7.508690494654784e-08,78.22526,0,human,lung,24,NR,2.75,Small
ID_1130,Fe3O4,361.4,12.1,SH-SY5Y,Yes,7.421766059189711e-11,404.8117,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1131,Fe3O4,361.4,12.1,SH-SY5Y,Yes,9.27720757398714e-12,64.40678,PEG to the PEI,human,bone marrow,24,Live/Dead,2.75,Small
ID_1132,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,77.79661,PEI,human,bone marrow,4,LDH,2.75,Small
ID_1133,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,47.288136,PEI,human,bone marrow,72,LDH,2.75,Small
ID_1134,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,75.677965,PEI,human,bone marrow,4,LDH,2.75,Small
ID_1135,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,66.77966,PEI,human,bone marrow,24,LDH,2.75,Small
ID_1136,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,65.93220500000001,PEI,human,bone marrow,24,LDH,2.75,Small
ID_1137,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,65.93220500000001,PEI,human,bone marrow,24,LDH,2.75,Small
ID_1138,Fe3O4,274.1,-27.7,Monocytes,No,6.804631170809617e-12,82.5811,folic acid with intermediate inorganic (silica) coating,human,blood,24,LDH,2.75,Small
ID_1139,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,64.23729,PEI,human,bone marrow,24,LDH,2.75,Small
ID_1140,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,57.457626,PEI,human,bone marrow,24,LDH,2.75,Small
ID_1141,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,48.559322,PEI,human,bone marrow,72,LDH,2.75,Small
ID_1142,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,49.74576,PEI,human,bone marrow,72,LDH,2.75,Small
ID_1143,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,49.83051,PEI,human,bone marrow,72,LDH,2.75,Small
ID_1144,Fe3O4,361.4,12.1,SH-SY5Y,Yes,4.631182020934381e-12,240.88625,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1145,Fe3O4,361.4,12.1,SH-SY5Y,Yes,9.27720757398714e-12,248.2997,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1146,Fe3O4,361.4,12.1,SH-SY5Y,Yes,1.855441514797428e-11,323.37766,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1147,Fe3O4,361.4,12.1,SH-SY5Y,Yes,7.421766059189711e-11,3.9548023,PEG to the PEI,human,bone marrow,120,Live/Dead,2.75,Small
ID_1148,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,53.64407,PEI,human,bone marrow,72,LDH,2.75,Small
ID_1149,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,75.254238,PEI,human,bone marrow,4,LDH,2.75,Small
ID_1150,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,76.949152,PEI,human,bone marrow,4,LDH,2.75,Small
ID_1151,Fe3O4,274.1,-27.7,Monocytes,No,3.402315585404808e-11,77.617546,folic acid with intermediate inorganic (silica) coating,human,blood,24,LDH,2.75,Small
ID_1152,Fe3O4,274.1,-27.7,Monocytes,No,3.4023155854048064e-10,91.81465,folic acid with intermediate inorganic (silica) coating,human,blood,24,LDH,2.75,Small
ID_1153,Fe3O4,274.1,-27.7,SKOV-3,Yes,3.402315585404808e-12,93.43434,folic acid with intermediate inorganic (silica) coating,human,ovary,48,MTT,2.75,Small
ID_1154,Fe3O4,274.1,-27.7,SKOV-3,Yes,6.804631170809616e-11,89.393936,folic acid with intermediate inorganic (silica) coating,human,ovary,48,MTT,2.75,Small
ID_1155,Fe3O4,274.1,-27.7,SKOV-3,Yes,3.4023155854048064e-10,85.35354,folic acid with intermediate inorganic (silica) coating,human,ovary,48,MTT,2.75,Small
ID_1156,Fe3O4,274.1,-27.7,SKOV-3,Yes,6.804631170809613e-10,83.333336,folic acid with intermediate inorganic (silica) coating,human,ovary,48,MTT,2.75,Small
ID_1157,Fe3O4,274.1,-27.7,Monocytes,No,3.402315585404808e-12,97.09096,folic acid with intermediate inorganic (silica) coating,human,blood,24,LDH,2.75,Small
ID_1158,Fe3O4,326.5,-23.5,Monocytes,No,2.013038793822099e-11,83.124176,folic acid with intermediate organic (PEG) coating,human,blood,24,LDH,2.75,Small
ID_1159,Fe3O4,326.5,-23.5,Monocytes,No,2.0130387938220988e-12,97.067406,folic acid with intermediate organic (PEG) coating,human,blood,24,LDH,2.75,Small
ID_1160,Fe3O4,326.5,-23.5,SKOV-3,Yes,4.0260775876441976e-10,86.01491,folic acid with intermediate organic (PEG) coating,human,ovary,48,MTT,2.75,Small
ID_1161,Fe3O4,326.5,-23.5,SKOV-3,Yes,2.0130387938220988e-10,88.08567,folic acid with intermediate organic (PEG) coating,human,ovary,48,MTT,2.75,Small
ID_1162,Fe3O4,326.5,-23.5,SKOV-3,Yes,2.013038793822099e-11,92.73359,folic acid with intermediate organic (PEG) coating,human,ovary,48,MTT,2.75,Small
ID_1163,Fe3O4,326.5,-23.5,SKOV-3,Yes,4.0260775876441976e-12,98.82833,folic acid with intermediate organic (PEG) coating,human,ovary,48,MTT,2.75,Small
ID_1164,Fe3O4,326.5,-23.5,SKOV-3,Yes,2.0130387938220988e-12,97.88402,folic acid with intermediate organic (PEG) coating,human,ovary,48,MTT,2.75,Small
ID_1165,Fe3O4,326.5,-23.5,Monocytes,No,4.0260775876441976e-12,83.56256,folic acid with intermediate organic (PEG) coating,human,blood,24,LDH,2.75,Small
ID_1166,Fe3O4,326.5,-23.5,SKOV-3,Yes,4.0260775876441976e-10,85.534355,folic acid with intermediate organic (PEG) coating,human,ovary,24,MTT,2.75,Small
ID_1167,Fe3O4,274.1,-27.7,SKOV-3,Yes,6.804631170809613e-10,83.83839,folic acid with intermediate inorganic (silica) coating,human,ovary,24,MTT,2.75,Small
ID_1168,Fe3O4,361.4,12.1,SH-SY5Y,Yes,4.631182020934381e-12,103.43855,PEG to the PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1169,Fe3O4,274.1,-27.7,SKOV-3,Yes,6.804631170809617e-12,87.37374,folic acid with intermediate inorganic (silica) coating,human,ovary,48,MTT,2.75,Small
ID_1170,Fe3O4,36.0,49.25722173011928,A549,Yes,1.501738098930956e-07,65.52901,0,human,lung,24,NR,2.75,Small
ID_1171,Fe3O4,36.0,49.25722173011928,A549,Yes,3.003476197861912e-08,86.00683,0,human,lung,24,NR,2.75,Small
ID_1172,Fe3O4,13.5,49.25722173011928,H4,Yes,2.315326e-05,99.98777,0,human,brain,48,Live/Dead,2.75,Small
ID_1173,Fe3O4,36.0,49.25722173011928,A549,Yes,7.508690494654784e-08,72.735,0,human,lung,24,MTT,2.75,Small
ID_1174,Fe3O4,36.0,49.25722173011928,A549,Yes,3.003476197861912e-08,84.31279,0,human,lung,24,MTT,2.75,Small
ID_1175,Fe3O4,274.1,-27.7,Monocytes,No,6.804631170809613e-10,91.87615,folic acid with intermediate inorganic (silica) coating,human,blood,24,LDH,2.75,Small
ID_1176,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,88.389831,PEI,human,bone marrow,1,LDH,2.75,Small
ID_1177,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,0.02315326,78.13834,0,human,bone marrow,48,MTS,2.75,Small
ID_1178,Fe3O4,361.4,12.1,SH-SY5Y,Yes,9.27720757398714e-12,33.898304,PEG to the PEI,human,bone marrow,120,Live/Dead,2.75,Small
ID_1179,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,0.002315326,69.08662,0,human,bone marrow,48,MTS,2.75,Small
ID_1180,Fe3O4,145.8,17.7,RAW 264.7,Yes,5.65157034903575e-10,75.62442,PEI,mouse,blood,72,Live/Dead,2.75,Small
ID_1181,Fe3O4,145.8,17.7,RAW 264.7,Yes,2.8257851745178776e-10,76.22088,PEI,mouse,blood,72,Live/Dead,2.75,Small
ID_1182,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.4128925872589388e-10,84.86487,PEI,mouse,blood,72,Live/Dead,2.75,Small
ID_1183,Fe3O4,145.8,17.7,RAW 264.7,Yes,7.053159795596625e-11,96.38087,PEI,mouse,blood,72,Live/Dead,2.75,Small
ID_1184,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.130314069807151e-09,82.64213,PEI,mouse,blood,24,Live/Dead,2.75,Small
ID_1185,Fe3O4,145.8,17.7,RAW 264.7,Yes,5.65157034903575e-10,90.13358,PEI,mouse,blood,24,Live/Dead,2.75,Small
ID_1186,Fe3O4,145.8,17.7,RAW 264.7,Yes,7.053159795596625e-11,146.7742,PEI,mouse,blood,72,MTS,2.75,Small
ID_1187,Fe3O4,145.8,17.7,RAW 264.7,Yes,2.8257851745178776e-10,81.53774,PEI,mouse,blood,24,Live/Dead,2.75,Small
ID_1188,Fe3O4,145.8,17.7,RAW 264.7,Yes,7.053159795596625e-11,98.2479,PEI,mouse,blood,24,Live/Dead,2.75,Small
ID_1189,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,14.238631,PEI,human,bone marrow,168,Live/Dead,2.75,Small
ID_1190,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.130314069807151e-09,67.556694,PEI,mouse,blood,72,Live/Dead,2.75,Small
ID_1191,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,22.661545,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1192,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,48.9083,PEI,human,bone marrow,72,CellTiterGlo,2.75,Small
ID_1193,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,68.12227,PEI,human,bone marrow,72,CellTiterGlo,2.75,Small
ID_1194,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,119.65066,PEI,human,bone marrow,72,CellTiterGlo,2.75,Small
ID_1195,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,138.86462,PEI,human,bone marrow,72,CellTiterGlo,2.75,Small
ID_1196,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,144.1048,PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1197,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,179.0393,PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1198,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,169.43231,PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1199,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,157.20525,PEI,human,bone marrow,72,CellTiterBlue,2.75,Small
ID_1200,Fe3O4,145.8,17.7,RAW 264.7,Yes,7.053159795596625e-11,92.78658,PEI,mouse,blood,120,Live/Dead,2.75,Small
ID_1201,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.4128925872589388e-10,82.42156,PEI,mouse,blood,120,Live/Dead,2.75,Small
ID_1202,Fe3O4,145.8,17.7,RAW 264.7,Yes,2.8257851745178776e-10,77.225845,PEI,mouse,blood,120,Live/Dead,2.75,Small
ID_1203,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,0.0002315326,61.130886,0,human,bone marrow,48,MTS,2.75,Small
ID_1204,Fe3O4,14.0,49.25722173011928,A549,Yes,2.553392592701264e-05,81.47948,0,human,lung,96,Live/Dead,2.75,Small
ID_1205,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,38.93333,PEI,human,bone marrow,168,Live/Dead,2.75,Small
ID_1206,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,10.665605,PEI,human,bone marrow,120,Live/Dead,2.75,Small
ID_1207,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,20.32609,PEI,human,bone marrow,120,Live/Dead,2.75,Small
ID_1208,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,24.09774,PEI,human,bone marrow,120,Live/Dead,2.75,Small
ID_1209,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,0.02315326,98.008865,0,human,bone marrow,48,Live/Dead,2.75,Small
ID_1210,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.4128925872589388e-10,98.80087,PEI,mouse,blood,24,Live/Dead,2.75,Small
ID_1211,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,14.847161,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1212,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,23.580786,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1213,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,32.31441,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1214,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,27.670767,PEI,human,bone marrow,168,Live/Dead,2.75,Small
ID_1215,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,19.618906,PEI,human,bone marrow,168,Live/Dead,2.75,Small
ID_1216,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,0.8414183,PEI,human,bone marrow,168,Live/Dead,2.75,Small
ID_1217,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,13.54236,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1218,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,42.340473,PEI,human,bone marrow,120,Live/Dead,2.75,Small
ID_1219,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,119.65066,PEI,human,bone marrow,72,MTS,2.75,Small
ID_1220,Fe3O4,145.8,17.7,SH-SY5Y,Yes,5.65157034903575e-10,124.89083,PEI,human,bone marrow,72,MTS,2.75,Small
ID_1221,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,117.90393,PEI,human,bone marrow,72,MTS,2.75,Small
ID_1222,Fe3O4,14.0,49.25722173011928,A549,Yes,2.553392592701264e-05,63.070538,0,human,lung,48,Live/Dead,2.75,Small
ID_1223,Fe3O4,14.0,49.25722173011928,T98G,Yes,2.553392592701264e-05,76.34855,0,human,brain,48,Live/Dead,2.75,Small
ID_1224,Fe3O4,14.0,49.25722173011928,MCF-7,Yes,2.553392592701264e-05,73.029045,0,human,breast,48,Live/Dead,2.75,Small
ID_1225,Fe3O4,145.8,17.7,RAW 264.7,Yes,2.8257851745178776e-10,125.0,PEI,mouse,blood,72,MTS,2.75,Small
ID_1226,Fe3O4,145.8,17.7,RAW 264.7,Yes,1.4128925872589388e-10,129.83871,PEI,mouse,blood,72,MTS,2.75,Small
ID_1227,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,89.08297,PEI,human,bone marrow,72,MTS,2.75,Small
ID_1228,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.130314069807151e-09,26.200872,PEI,human,bone marrow,72,CellTiterGlo,2.75,Small
ID_1229,Fe3O4,145.8,17.7,SH-SY5Y,Yes,7.053159795596625e-11,62.00873,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1230,Fe3O4,14.0,49.25722173011928,MCF-7,Yes,2.553392592701264e-05,97.015015,0,human,breast,96,Live/Dead,2.75,Small
ID_1231,Fe3O4,145.8,17.7,RAW 264.7,Yes,5.65157034903575e-10,62.261574,PEI,mouse,blood,120,Live/Dead,2.75,Small
ID_1232,Fe3O4,145.8,17.7,SH-SY5Y,Yes,1.4128925872589388e-10,41.9214,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1233,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,31.248158,PEI,human,bone marrow,72,Live/Dead,2.75,Small
ID_1234,Fe3O4,145.8,17.7,SH-SY5Y,Yes,2.8257851745178776e-10,136.24454,PEI,human,bone marrow,72,MTS,2.75,Small
ID_1235,Fe3O4,361.4,12.1,SH-SY5Y,Yes,7.421766059189711e-11,85.335679,PEG to the PEI,human,bone marrow,24,LDH,2.75,Small
ID_1236,Fe3O4,361.4,12.1,SH-SY5Y,Yes,9.27720757398714e-12,97.551163,PEG to the PEI,human,bone marrow,24,LDH,2.75,Small
ID_1237,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,0.002315326,99.58113,0,human,bone marrow,48,Live/Dead,2.75,Small
ID_1238,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,2.315326e-05,98.492836,0,human,bone marrow,48,Live/Dead,2.75,Small
ID_1239,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-09,98.21391782,0,human,lung,24,Live/Dead,2.75,Small
ID_1240,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-09,93.7379,0,human,lung,24,AlamarBlue,2.75,Small
ID_1241,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-09,88.29703,0,human,lung,72,AlamarBlue,2.75,Small
ID_1242,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-11,97.32284,0,human,lung,24,LDH,2.75,Small
ID_1243,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-11,99.49775452,0,human,lung,24,Live/Dead,2.75,Small
ID_1244,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-10,99.48388338,0,human,lung,24,Live/Dead,2.75,Small
ID_1245,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-11,95.28805,0,human,lung,72,AlamarBlue,2.75,Small
ID_1246,Fe3O4,957.0,49.25722173011928,HCMEC,No,1.59880642016515e-11,87.79198099999999,0,human,heart,12,LDH,2.75,Small
ID_1247,Fe3O4,957.0,49.25722173011928,HCMEC,No,3.1976128403302996e-12,85.97829300000001,0,human,heart,12,LDH,2.75,Small
ID_1248,Fe3O4,957.0,49.25722173011928,HCMEC,No,3.1976128403302996e-12,97.75281,0,human,heart,12,MTT,2.75,Small
ID_1249,Fe3O4,957.0,49.25722173011928,HCMEC,No,7.994032100825752e-12,97.75281,0,human,heart,12,MTT,2.75,Small
ID_1250,Fe3O4,957.0,49.25722173011928,HCMEC,No,1.59880642016515e-11,95.505615,0,human,heart,12,MTT,2.75,Small
ID_1251,Fe3O4,957.0,49.25722173011928,HCMEC,No,1.59880642016515e-16,96.62921,0,human,heart,24,MTT,2.75,Small
ID_1252,Fe3O4,957.0,49.25722173011928,HCMEC,No,1.59880642016515e-15,97.75281,0,human,heart,24,MTT,2.75,Small
ID_1253,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-10,91.270515,0,human,lung,72,AlamarBlue,2.75,Small
ID_1254,Fe3O4,957.0,49.25722173011928,HCMEC,No,1.59880642016515e-14,97.75281,0,human,heart,24,MTT,2.75,Small
ID_1255,Fe3O4,196.4,49.25722173011928,A549,Yes,1.849725341605939e-10,95.04239,0,human,lung,24,AlamarBlue,2.75,Small
ID_1256,Fe3O4,957.0,49.25722173011928,HCMEC,No,7.994032100825751e-13,100.0,0,human,heart,12,MTT,2.75,Small
ID_1257,Fe3O4,361.4,12.1,SH-SY5Y,Yes,1.855441514797428e-11,96.152291,PEG to the PEI,human,bone marrow,24,LDH,2.75,Small
ID_1258,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,2.315326e-05,82.371574,0,human,bone marrow,48,MTS,2.75,Small
ID_1259,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,2.315326e-07,84.26982,0,human,bone marrow,48,MTS,2.75,Small
ID_1260,Fe3O4,13.5,49.25722173011928,H4,Yes,0.02315326,86.864334,0,human,brain,48,MTS,2.75,Small
ID_1261,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,2.315326e-07,97.64653,0,human,bone marrow,48,Live/Dead,2.75,Small
ID_1262,Fe3O4,13.5,49.25722173011928,SH-SY5Y,Yes,0.0002315326,96.617325,0,human,bone marrow,48,Live/Dead,2.75,Small
ID_1263,Fe3O4,361.4,12.1,RAW 264.7,Yes,7.421766059189711e-11,55.113636,PEG to the PEI,mouse,blood,72,Live/Dead,2.75,Small
ID_1264,Fe3O4,14.0,49.25722173011928,T98G,Yes,2.553392592701264e-05,93.21722,0,human,brain,96,Live/Dead,2.75,Small
